CookerStat, GenerateAssetRegistry=0.025850, Initialize=0.145592, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_754E9B2546BA033B3EA6E194710398A__7F82BAC4B9928C981D72CE5D5A8E5E1B840B428D, StartTime=2016.05.31-15.06.26, HierarchicalDDC=, DataSize=840, Duration=2.039816, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___BB72D3901D3B16BFC9A4E349D9E98FCF0FB68D0C, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=1048837, Duration=5.870074, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___E6D6299AA0EA9F4DFDFFCFFE9EFABD85DC7C1DB1, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=262403, Duration=4.136268, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___3CE5320B2657F4BB1395A6532CAE66B5C90A3127, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=65795, Duration=2.810731, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___F8E6FA962276410ADC1E89685BE11FD7D0D125FA, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=16643, Duration=3.156655, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___67EFA84C6DD43F19667A390C19E1116948186D44, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=7468, Duration=3.430355, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.27, Duration=101.540657, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___AD044742DA124E944FD6347DC5AAC6762F124316, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=1048837, Duration=6.269600, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___84E4128DC09A75F62FE0DD2770256CBCF9348EA6, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=262403, Duration=4.107002, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___7DEE8944918BAE12A07607AD663F2C134FB3CFE1, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=65795, Duration=3.594954, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___99545BD511D932D6BFFBB6E6E4FB4A60ADACB823, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=16643, Duration=4.514884, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___56EFE377E65C15D84CB97A20A102CE1D4E222074, StartTime=2016.05.31-15.06.27, HierarchicalDDC=, DataSize=7175, Duration=4.149575, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E020_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.28, Duration=633.481079, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__634C938BCB427A8E8B170FBC4B41592A33D89311, StartTime=2016.05.31-15.06.28, HierarchicalDDC=, DataSize=2097417, Duration=8.272920, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__BE6334C1F5BCBA1ACB9CFA53C6BA84551E1B0681, StartTime=2016.05.31-15.06.28, HierarchicalDDC=, DataSize=524553, Duration=4.742209, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__DE2E8231FD0178FF0228B9F2E453E2F72ABCB892, StartTime=2016.05.31-15.06.28, HierarchicalDDC=, DataSize=131335, Duration=3.689229, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__A90D3816ABD79E25A7134CFC39F62376DA428BDE, StartTime=2016.05.31-15.06.28, HierarchicalDDC=, DataSize=33031, Duration=3.073789, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__947A70DB487245A00AB828E9A0178665B4BD551D, StartTime=2016.05.31-15.06.28, HierarchicalDDC=, DataSize=8455, Duration=2.678826, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__02E5B6EFBB6B65A66752CA32B308990E92963B70, StartTime=2016.05.31-15.06.28, HierarchicalDDC=, DataSize=4749, Duration=2.559461, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.28, Duration=400.755188, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___FCAA421F7E98B773BFFB3933BCCFA603CF689216, StartTime=2016.05.31-15.06.29, HierarchicalDDC=, DataSize=4194565, Duration=12.786288, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___0B70ADF47D80DBCE1CF6C8EA8382897D6C4D6AD2, StartTime=2016.05.31-15.06.29, HierarchicalDDC=, DataSize=1048837, Duration=6.184831, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___938AC98097F561C6C3C11DA0875DA29BA5A9BD1E, StartTime=2016.05.31-15.06.29, HierarchicalDDC=, DataSize=262403, Duration=3.687330, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___817B88891BAB58E743DA2E3DC298C8A8B7793E8D, StartTime=2016.05.31-15.06.29, HierarchicalDDC=, DataSize=65795, Duration=3.252834, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___BB204CCAD7D3E654E999CDB7DC9E044B12B030E5, StartTime=2016.05.31-15.06.29, HierarchicalDDC=, DataSize=16643, Duration=3.003463, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___839247E8D6EE215250D8B0F117DFFB84DA1CA9F4, StartTime=2016.05.31-15.06.29, HierarchicalDDC=, DataSize=7468, Duration=2.502821, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE061C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.29, Duration=776.432739, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__EE42B5A919161EF0FF90EA5D8CFE550FE5D637A6, StartTime=2016.05.31-15.06.30, HierarchicalDDC=, DataSize=4194569, Duration=11.635989, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__A2BE009ACA1C5442C03D8B8ABC32CF60505EA183, StartTime=2016.05.31-15.06.30, HierarchicalDDC=, DataSize=1048841, Duration=6.057862, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__AFDAA4EDF3508FE844247F9F6A6518593C51DD8F, StartTime=2016.05.31-15.06.30, HierarchicalDDC=, DataSize=262407, Duration=3.137268, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__0440F5F531E231BA5E182B594A3A4926AF97A9A5, StartTime=2016.05.31-15.06.30, HierarchicalDDC=, DataSize=65799, Duration=2.778422, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__41C5B26E32F936DBF4319FFD256244B12B30BDB4, StartTime=2016.05.31-15.06.30, HierarchicalDDC=, DataSize=16647, Duration=2.854448, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__512485ABD31B477EA9ABD067BE0C5421B39E0020, StartTime=2016.05.31-15.06.30, HierarchicalDDC=, DataSize=7493, Duration=12.444924, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.30, Duration=2578.417480, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.05.31-15.06.33, HierarchicalDDC=, DataSize=2097417, Duration=9.484797, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.05.31-15.06.33, HierarchicalDDC=, DataSize=524553, Duration=4.831542, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.05.31-15.06.33, HierarchicalDDC=, DataSize=131335, Duration=4.603460, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.05.31-15.06.33, HierarchicalDDC=, DataSize=33031, Duration=3.190108, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.05.31-15.06.33, HierarchicalDDC=, DataSize=8455, Duration=3.225461, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.05.31-15.06.33, HierarchicalDDC=, DataSize=4749, Duration=2.960507, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1150_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.33, Duration=2359.567383, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2BDE6832CBF7E319A3EA1B91AD774C2D7DE9CACC, StartTime=2016.05.31-15.06.35, HierarchicalDDC=, DataSize=4194569, Duration=13.203297, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__5AE490CA987A22ABBD33EFF964569CF5D7DDC86C, StartTime=2016.05.31-15.06.35, HierarchicalDDC=, DataSize=1048841, Duration=65.061958, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__C2472FBC4E816DBAF7B275A11A6D80B5F47166B3, StartTime=2016.05.31-15.06.35, HierarchicalDDC=, DataSize=262407, Duration=4.586354, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__72DE9680BE6414988B85D640F7D2156C327EDA90, StartTime=2016.05.31-15.06.35, HierarchicalDDC=, DataSize=65799, Duration=2.885617, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__6780FBA305946F4962095AB616EA404A583B42D3, StartTime=2016.05.31-15.06.35, HierarchicalDDC=, DataSize=16647, Duration=2.032593, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2854532947EA3734DD3DCEE541F47928504186B8, StartTime=2016.05.31-15.06.35, HierarchicalDDC=, DataSize=7493, Duration=1.975570, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.35, Duration=392.911041, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.05.31-15.06.36, HierarchicalDDC=, DataSize=4194565, Duration=12.643736, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.05.31-15.06.36, HierarchicalDDC=, DataSize=1048837, Duration=4.256394, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.05.31-15.06.36, HierarchicalDDC=, DataSize=262403, Duration=3.895264, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
